ID,segment
test-23886,0.014561595977396728
test-23887,0.027193634585404112
test-23888,0.08742981472721043
test-23889,0.0616280254981954
test-2389,0.019249929636600265
test-23890,0.061577899304617906
test-23891,0.3435269517923925
test-23892,0.04746568434559706
test-23893,0.4099946512021147
test-23894,0.0204277858470739
test-23895,0.014467017494228539
test-23896,0.016869527658790243
test-23897,0.017583007453210737
test-23898,0.020980048166440675
test-23899,0.05543182874236804
test-239,0.18684711651933592
test-2390,0.25351586295849476
test-23900,0.1954057287844395
test-23901,0.14244618209305432
test-23902,0.21374212616947358
test-23903,0.007540409157914677
test-23904,0.1957401625404563
test-23905,0.01770059305780415
test-23906,0.13993491802105856
test-23907,0.10022332301988479
test-23908,0.036081422134885945
test-23909,0.024389917290083333
test-2391,0.009355249574142802
test-23910,0.018543708115799914
test-23911,0.21704763379870512
test-23912,0.012618057699946776
test-23913,0.02340130381339567
test-23914,0.014405949042276852
test-23915,0.01681186023067014
test-23916,0.08142149773384201
test-23917,0.025325312508621904
test-23918,0.25586050294832036
test-23919,0.0188230701526724
test-2392,0.022105492935266962
test-23920,0.03274373337007924
test-23921,0.0404346490714436
test-23922,0.017230898497569126
test-23923,0.012993091493944859
test-23924,0.007785501302675856
test-23925,0.11094171495979958
test-23926,0.012750078353881809
test-23927,0.022120264211702188
test-23928,0.00775105057963421
test-23929,0.022155610195133676
test-2393,0.09970444106974534
test-23930,0.2720256818138981
test-23931,0.14045666954397498
test-23932,0.023041585609151163
test-23933,0.13348747253433133
test-23934,0.07817287510586392
test-23935,0.016151913358662666
test-23936,0.03117037720104872
test-23937,0.02832083591239559
test-23938,0.011465152755054046
test-23939,0.16695447271917302
test-2394,0.010190189164375559
test-23940,0.023620993958529027
test-23941,0.02098352940538822
test-23942,0.11217361953053438
test-23943,0.013789825438551812
test-23944,0.10730083780865747
test-23945,0.02223910858568407
test-23946,0.009712256384571074
test-23947,0.018079187097407825
test-23948,0.2578200118475801
test-23949,0.24033354254441827
test-2395,0.01695090263857165
test-23950,0.010319800072812451
test-23951,0.05082149295579641
test-23952,0.29390518357964224
test-23953,0.00956157978514364
test-23954,0.02432114666143594
test-23955,0.006683964188526784
test-23956,0.062151464638005555
test-23957,0.019229510181679538
test-23958,0.3627341340515775
test-23959,0.19225937304892438
test-2396,0.07896917855603469
test-23960,0.19067378617350836
test-23961,0.0669392073111586
test-23962,0.07947969627991536
test-23963,0.14744087275505188
test-23964,0.2146944748382324
test-23965,0.1375719572610847
test-23966,0.004511949211478819
test-23967,0.02369596002125955
test-23968,0.08196973207204497
test-23969,0.030291161793408055
test-2397,0.1343669345873679
test-23970,0.013956708617486364
test-23971,0.0196464140640085
test-23972,0.08067140421543106
test-23973,0.009759496603449424
test-23974,0.03058778632303068
test-23975,0.05784082758981438
test-23976,0.06341791432221806
test-23977,0.007894974265923024
test-23978,0.19758278575171662
test-23979,0.22182294724207335
test-2398,0.4070217804956255
test-23980,0.3614789899788685
test-23981,0.020515283367069294
test-23982,0.00546574076942646
test-23983,0.15988580706597708
test-23984,0.09860381645007209
test-23985,0.017015048840309313
test-23986,0.04879456665413084
test-23987,0.09052065341709555
test-23988,0.08676426786931425
test-23989,0.033454536978468674
test-2399,0.19043045036117184
test-23990,0.013510716224572304
test-23991,0.15180698113807323
test-23992,0.09858626479783673
test-23993,0.09787796055403811
test-23994,0.2563108161582349
test-23995,0.030131144732209902
test-23996,0.04283409125296699
test-23997,0.01148170168766891
test-23998,0.08005987851759279
test-23999,0.1726854379505163
test-24,0.06536522117190526
test-240,0.024692907956984776
test-2400,0.05782879107566296
test-24000,0.07046419954201381
test-24001,0.18997827811875623
test-24002,0.09529368134519899
test-24003,0.0846182167635542
test-24004,0.01501660544462612
test-24005,0.10059464856928356
test-24006,0.01850783309558582
test-24007,0.16689041094755408
test-24008,0.09211689573571567
test-24009,0.16834083380244855
test-2401,0.2461243195317674
test-24010,0.01608725436698435
test-24011,0.04080698618095218
test-24012,0.04807727630867101
test-24013,0.008585480798425818
test-24014,0.04307919757153894
test-24015,0.014840375183729009
test-24016,0.01434380218778728
test-24017,0.0669392073111586
test-24018,0.2968168283603332
test-24019,0.0069827312350028365
test-2402,0.012079754783957475
test-24020,0.04019935806004712
test-24021,0.0687732139720173
test-24022,0.09379823831791981
test-24023,0.01884723318085074
test-24024,0.24996049056063632
test-24025,0.014916957779602042
test-24026,0.08003083037374147
test-24027,0.06658157565495713
test-24028,0.02302345248034621
test-24029,0.04905603440226515
test-2403,0.05015468531813707
test-24030,0.008026588699338824
test-24031,0.09526063506268198
test-24032,0.03991427570930743
test-24033,0.009011467027819506
test-24034,0.019376669265515137
test-24035,0.011015732064957644
test-24036,0.02822448773370772
test-24037,0.11347745886166577
test-24038,0.021618930962416277
test-24039,0.05835297977050873
test-2404,0.31031435814079444
test-24040,0.12466564908881349
test-24041,0.27611488664952
test-24042,0.12663596937894922
test-24043,0.04315587774234556
test-24044,0.016134076064051824
test-24045,0.06475096834744903
test-24046,0.14865992126850122
test-24047,0.034462792400414846
test-24048,0.04660053979980628
test-24049,0.015333541146879164
test-2405,0.2696707254160245
test-24050,0.30149220194965454
test-24051,0.05339307069340168
test-24052,0.035312143350668825
test-24053,0.25541852355787653
test-24054,0.08086385461013587
test-24055,0.02742417398777336
test-24056,0.017230881602973966
test-24057,0.01546086876044263
test-24058,0.07012685175625534
test-24059,0.12758801666893282
test-2406,0.018134688011510372
test-24060,0.05015468531813707
test-24061,0.08890115724917734
test-24062,0.03346202566405479
test-24063,0.035614146187911984
test-24064,0.027660550948105274
test-24065,0.060447329272520126
test-24066,0.0357513073355869
test-24067,0.021087691764554817
test-24068,0.017882646357120554
test-24069,0.024407381121466912
test-2407,0.04633110041663213
test-24070,0.024726983772037383
test-24071,0.01994587175762369
test-24072,0.02648290178332952
test-24073,0.0868884526264283
test-24074,0.07512180394517347
test-24075,0.06150977981023784
test-24076,0.16789604422181892
test-24077,0.02449687465518772
test-24078,0.02752918498568013
test-24079,0.029466758793478664
test-2408,0.04087470648018771
test-24080,0.021878511949374548
test-24081,0.009461098328256846
test-24082,0.0164934355381801
test-24083,0.18852537132108702
test-24084,0.04077333591866303
test-24085,0.0888687870523802
test-24086,0.007648324936538814
test-24087,0.042817249377677426
test-24088,0.052593037556192504
test-24089,0.09461053780887678
test-2409,0.1313395705021038
test-24090,0.01304164621052352
test-24091,0.17062028860942124
test-24092,0.050796493239419434
test-24093,0.08998973898199236
test-24094,0.11753348504897684
test-24095,0.009656327016802878
test-24096,0.023472401344788545
test-24097,0.008796771234783273
test-24098,0.03627615048108858
test-24099,0.03836016966325
test-241,0.009778379081790725
test-2410,0.0297124374498381
test-24100,0.2054287800694958
test-24101,0.03314320657698671
test-24102,0.07896917855603469
test-24103,0.06746147864753058
test-24104,0.18739987357817903
test-24105,0.031793146939484575
test-24106,0.01852940306294187
test-24107,0.19705482817468178
test-24108,0.13430931050601955
test-24109,0.15334581223848576
test-2411,0.05516177936938156
test-24110,0.06687591078501293
test-24111,0.18990382077778376
test-24112,0.019008926274619125
test-24113,0.02889438709477188
test-24114,0.011700708666752867
test-24115,0.019749148956651492
test-24116,0.014033101219027998
test-24117,0.08890115724917734
test-24118,0.018842773943533234
test-24119,0.1518186660957838
test-2412,0.07934072336863332
test-24120,0.04315587774234556
test-24121,0.018555914091259194
test-24122,0.016584829490447074
test-24123,0.0895814877619895
test-24124,0.18709389421014827
test-24125,0.05981432468591725
test-24126,0.3088846073371973
test-24127,0.014077699198849597
test-24128,0.012554588306446028
test-24129,0.18423163702531678
test-2413,0.03957797408190487
test-24130,0.2084267616388086
test-24131,0.009619100344267698
test-24132,0.4016507412109098
test-24133,0.02355686722166228
test-24134,0.03277976494059169
test-24135,0.01188571593250187
test-24136,0.02247169137191558
test-24137,0.1561077906679859
test-24138,0.0071097583670635305
test-24139,0.013926534490356137
test-2414,0.11945283735296228
test-24140,0.11394900916326454
test-24141,0.016717963265940612
test-24142,0.2659791784833075
test-24143,0.03517554983071838
test-24144,0.03637277078461995
test-24145,0.026324536141416967
test-24146,0.02169923894550783
test-24147,0.02517167588629617
test-24148,0.08444128633713335
test-24149,0.03418947438714227
test-2415,0.03346382941252446
test-24150,0.20692701071223682
test-24151,0.25154288223004856
test-24152,0.04252105837468247
test-24153,0.02133231389192287
test-24154,0.0320983045068517
test-24155,0.16124212979298827
test-24156,0.08395183120844195
test-24157,0.030372163882943268
test-24158,0.08096042343984887
test-24159,0.37856198477006814
test-2416,0.2459869664452562
test-24160,0.13473111397650483
test-24161,0.2004958044122137
test-24162,0.02439082000890906
test-24163,0.02564261027711576
test-24164,0.09711595216689473
test-24165,0.009039492518077863
test-24166,0.09787796055403811
test-24167,0.05794719230967253
test-24168,0.03253289250295199
test-24169,0.013522543846956869
test-2417,0.1700285940452555
test-24170,0.007414056552251728
test-24171,0.03645954528652029
test-24172,0.016221431730856405
test-24173,0.14341590628354015
test-24174,0.018188922547146533
test-24175,0.08227449316788707
test-24176,0.024369423432412104
test-24177,0.08126240789062814
test-24178,0.013584280653637228
test-24179,0.008094485474007202
test-2418,0.06157145249839199
test-24180,0.007953993505641077
test-24181,0.1808107765985793
test-24182,0.10108800033623828
test-24183,0.042394734732585086
test-24184,0.08098076453347147
test-24185,0.09095363519959088
test-24186,0.059501922873155644
test-24187,0.05710672583137641
test-24188,0.012532806906214349
test-24189,0.007273802264873266
test-2419,0.01612323151695285
test-24190,0.03332801915568094
test-24191,0.03697193781147271
test-24192,0.12749803268384577
test-24193,0.006841297447457932
test-24194,0.007936803312318313
test-24195,0.014540815576820498
test-24196,0.23015401678920097
test-24197,0.04565998607746223
test-24198,0.09842248958499943
test-24199,0.1538954543665039
test-242,0.013928413409687559
test-2420,0.009134489425865085
test-24200,0.07155505303096477
test-24201,0.23663056887366543
test-24202,0.013531937680086257
test-24203,0.0669392073111586
test-24204,0.11236349023232489
test-24205,0.012145665550794492
test-24206,0.09752979142781895
test-24207,0.010750596148204944
test-24208,0.1348855055520838
test-24209,0.24278861685360972
test-2421,0.11274850307482259
test-24210,0.01427270586806058
test-24211,0.02869307878378042
test-24212,0.07251221169073102
test-24213,0.011940628935671271
test-24214,0.017744080386049455
test-24215,0.021719658012060605
test-24216,0.1778280748080482
test-24217,0.01646840123587842
test-24218,0.28658852668192814
test-24219,0.017268776384998887
test-2422,0.01930468556229207
test-24220,0.014718515185266434
test-24221,0.24351930789891824
test-24222,0.08676426786931425
test-24223,0.0955966801524942
test-24224,0.01954308190978047
test-24225,0.025358867226474575
test-24226,0.03788124497105732
test-24227,0.07154554671561687
test-24228,0.26007408518861036
test-24229,0.0322560369895652
test-2423,0.019564220362160028
test-24230,0.33306850241814107
test-24231,0.18203446036851567
test-24232,0.019222908032250345
test-24233,0.07570544771894107
test-24234,0.01200513414230833
test-24235,0.02455870131851615
test-24236,0.10958518042360173
test-24237,0.06380014937932459
test-24238,0.010639896177594723
test-24239,0.023074278745158414
test-2424,0.023139379817152778
test-24240,0.023124222682286415
test-24241,0.09003614793656513
test-24242,0.011415217152722196
test-24243,0.19063565877978392
test-24244,0.008556429024057996
test-24245,0.08331830187183281
test-24246,0.013166423554433612
test-24247,0.09787796055403811
test-24248,0.04391788942468333
test-24249,0.013517305814401111
test-2425,0.01083549430477993
test-24250,0.16049102524263065
test-24251,0.04436925249107653
test-24252,0.0776925275415105
test-24253,0.2151670609805119
test-24254,0.0784110351675444
test-24255,0.15150600147592558
test-24256,0.012634176646537713
test-24257,0.018563835913298524
test-24258,0.006166765240750136
test-24259,0.3838161239675165
test-2426,0.0220304098534472
test-24260,0.013596893783802797
test-24261,0.011184865883752107
test-24262,0.015571524956704963
test-24263,0.020983017387552736
test-24264,0.034043578170298516
test-24265,0.16290527486598746
test-24266,0.017743645347769812
test-24267,0.01870896055126662
test-24268,0.06754311948364514
test-24269,0.02458254613320962
test-2427,0.03667886671461944
test-24270,0.01430468400297177
test-24271,0.009522275530328911
test-24272,0.016218733603309752
test-24273,0.014181238539650802
test-24274,0.09777746495710558
test-24275,0.20028674714293604
test-24276,0.06712936132848137
test-24277,0.09985649801372733
test-24278,0.09485975022584571
test-24279,0.1598710174142871
test-2428,0.014257657136424401
test-24280,0.31639113532117935
test-24281,0.019816301858534932
test-24282,0.13615249925598838
test-24283,0.029083953643522575
test-24284,0.006761733862875424
test-24285,0.09442793442436977
test-24286,0.24140651190977508
test-24287,0.04063188605995459
